<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="plugins/ext/current/templates/Model/{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/test/emoji.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/current/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/defaults/test.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/.sencha/app/touch.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/functions/Text.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/icons/icon-spot~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/app/model/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isNull.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/tables.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/resources/sass/app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/semver/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/node_modules/ansi-regex/index.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/reset/utilities-legacy.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/loading/Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/fashion/node_modules/external-editor/main/errors/CreateFileError.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/parse/Scanner.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/columnify/Makefile" shared="false" uninstallMode="0"/>
<entry name="sass-page-loader.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/ext/current/templates/App/.sencha/app/sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/before.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/core.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/trim.js" shared="false" uninstallMode="0"/>
<entry name="lib/commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/project/ie.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise/-internal.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_hashClear.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/clone/.npmignore" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/rest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/precedence/bbb.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/.npmignore" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/prompts/checkbox.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/electron/1.7.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="templates/theme/shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/ui/baseUI.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toInteger.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/round.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/has-ansi/license" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assoc.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/zipObjectDeep.js" shared="false" uninstallMode="0"/>
<entry name="plugins/define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/strip-ansi/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/ext/4.1/templates/App/.sencha/app/production.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseIndexOfWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/methodOf.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/decamelize/index.js" shared="false" uninstallMode="0"/>
